android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.simbiosys.apps.foodfast.ui.PlaceListFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.simbiosys.apps.foodfast.ui.phone.MapScreenActivity -> com.simbiosys.apps.foodfast.ui.phone.MapScreenActivity:
    com.google.android.maps.MapView mapView -> p
    android.support.v4.app.Fragment onCreatePane() -> g
    com.google.android.maps.MapView getMapView() -> a
com.simbiosys.apps.foodfast.ui.phone.PlaceDetailActivity -> com.simbiosys.apps.foodfast.ui.phone.PlaceDetailActivity:
    android.support.v4.app.Fragment onCreatePane() -> g
com.simbiosys.apps.foodfast.ui.phone.PlaceListActivity -> com.simbiosys.apps.foodfast.ui.phone.PlaceListActivity:
    android.support.v4.app.Fragment onCreatePane() -> g
com.simbiosys.apps.foodfast.ui.phone.SettingsActivity -> com.simbiosys.apps.foodfast.ui.phone.SettingsActivity:
    android.support.v4.app.Fragment onCreatePane() -> g
com.simbiosys.apps.foodfast.ui.phone.SettingsFragment -> com.simbiosys.apps.foodfast.ui.phone.a:
    android.content.SharedPreferences prefs -> a
    android.content.SharedPreferences$Editor editor -> b
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onCheckChanged(android.view.View) -> a
    void onClick(android.view.View) -> onClick
    void showDialog(int) -> b
    void onPositiveClick(int,java.lang.String) -> a
com.simbiosys.apps.foodfast.ui.phone.SettingsFragment$1 -> com.simbiosys.apps.foodfast.ui.phone.b:
    com.simbiosys.apps.foodfast.ui.phone.SettingsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.simbiosys.apps.foodfast.ui.widget.PopupBalloonView -> com.simbiosys.apps.foodfast.ui.a.a:
    android.widget.LinearLayout layout -> a
    android.widget.TextView textTitle -> b
    android.widget.TextView textSubtitle -> c
    void setData(com.google.android.maps.OverlayItem) -> a
com.simbiosys.apps.foodfast.utils.AboutDialogHelper -> com.simbiosys.apps.foodfast.a.a:
    void showAboutDialog(android.app.Activity) -> a
com.simbiosys.apps.foodfast.utils.AboutDialogHelper$1 -> com.simbiosys.apps.foodfast.a.b:
    void onClick(android.content.DialogInterface,int) -> onClick
com.simbiosys.apps.foodfast.utils.ActivityHelper -> com.simbiosys.apps.foodfast.a.c:
    android.app.Activity activity -> a
    com.simbiosys.apps.foodfast.utils.ActivityHelper createInstance(android.app.Activity) -> a
    void onPostCreate(java.lang.CharSequence) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void goHome() -> a
    android.view.ViewGroup getActionBarCompat() -> b
    void setActionBarTitle(java.lang.CharSequence) -> b
    void setRefreshActionButtonCompatState(boolean) -> a
com.simbiosys.apps.foodfast.utils.ActivityHelper$1 -> com.simbiosys.apps.foodfast.a.d:
    com.simbiosys.apps.foodfast.utils.ActivityHelper this$0 -> a
    void onClick(android.view.View) -> onClick
com.simbiosys.apps.foodfast.utils.ActivityHelper$2 -> com.simbiosys.apps.foodfast.a.e:
    com.simbiosys.apps.foodfast.utils.ActivityHelper this$0 -> a
    android.view.MenuItem val$item -> b
    void onClick(android.view.View) -> onClick
com.simbiosys.apps.foodfast.utils.ActivityHelperHoneycomb -> com.simbiosys.apps.foodfast.a.f:
    android.view.Menu menu -> b
    void onPostCreate(java.lang.CharSequence) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void setActionBarTitle(java.lang.CharSequence) -> b
    void setRefreshActionButtonCompatState(boolean) -> a
com.simbiosys.apps.foodfast.utils.AppConstants -> com.simbiosys.apps.foodfast.a.g:
    java.lang.String PLACES_API_KEY -> P
    java.lang.String PLACES_SEARCH_BASE_URI -> a
    java.lang.String PLACE_DETAILS_SEARCH_BASE_URI -> b
    java.lang.String HTTP_PARAM_API_KEY -> c
    java.lang.String HTTP_PARAM_TYPE -> d
    int DEFAULT_RADIUS -> e
    int DEFAULT_SENSITIVITY -> f
    long MAX_INTERVAL -> g
    long MAX_REFRESH_DELAY -> h
    boolean DEFAULT_USE_GPS -> i
    boolean DEFAULT_ACTIVE_UPDATES_ALLOWED -> j
    boolean DEFAULT_PASSIVE_UPDATES_ALLOWED -> k
    boolean DEFAULT_DISABLE_PASSIVE_ON_EXIT -> l
    boolean DEFAULT_PRESERVE_BATTERY -> m
    java.lang.String SHARED_PREFERENCES_FILE -> n
    java.lang.String LAUNCHED_ONCE -> o
    java.lang.String IN_BACKGROUND -> p
    java.lang.String LAST_UPDATE_TIME -> q
    java.lang.String LAST_UPDATE_LAT -> r
    java.lang.String LAST_UPDATE_LONG -> s
    java.lang.String PREF_USE_GPS -> t
    java.lang.String PREF_ACTIVE_UPDATES_ALLOWED -> u
    java.lang.String PREF_PASSIVE_UPDATES_ALLOWED -> v
    java.lang.String PREF_DISABLE_PASSIVE_ON_EXIT -> w
    java.lang.String PREF_PRESERVE_BATTERY -> x
    java.lang.String PREF_SEARCH_RADIUS -> y
    java.lang.String PREF_LOCATION_SENSITIVITY -> z
    java.lang.String EXTRA_FORCE_UPDATE -> A
    java.lang.String EXTRA_ID -> B
    java.lang.String EXTRA_LOCATION -> C
    java.lang.String EXTRA_RADIUS -> D
    java.lang.String EXTRA_REFERENCE -> E
    java.lang.String EXTRA_UPDATE_RESULT -> F
    java.lang.String ACTION_LOCATION_PROVIDER_DISABLED -> G
    java.lang.String ACTION_VIEW_MAP -> H
    java.lang.String ACTION_UPDATE_SERVICE_RESULT -> I
    java.lang.String CONSTRUCTED_PROVIDER -> J
    boolean SUPPORTS_ECLAIR -> K
    boolean SUPPORTS_FROYO -> L
    boolean SUPPORTS_GINGERBREAD -> M
    boolean SUPPORTS_HONEYCOMB -> N
    boolean SUPPORTS_ICS -> O
com.simbiosys.apps.foodfast.utils.CursorOverlay -> com.simbiosys.apps.foodfast.a.h:
    android.database.Cursor cursor -> a
    boolean shadow -> b
    void draw(android.graphics.Canvas,com.google.android.maps.MapView,boolean) -> draw
    com.google.android.maps.OverlayItem createItem(int) -> createItem
    boolean onTap(int) -> onTap
    int size() -> size
    void changeCursor(android.database.Cursor) -> a
com.simbiosys.apps.foodfast.utils.ILastLocationFinder -> com.simbiosys.apps.foodfast.a.i:
    android.location.Location getLastKnownLocation(int,long) -> a
    void setLocationListener(android.location.LocationListener) -> a
    void cancel() -> a
com.simbiosys.apps.foodfast.utils.IntegerInputDialog -> com.simbiosys.apps.foodfast.a.j:
    com.simbiosys.apps.foodfast.utils.IntegerInputDialog$IntegerInputDialogListener listener -> V
    com.simbiosys.apps.foodfast.utils.IntegerInputDialog newInstance(int,int,int,int,com.simbiosys.apps.foodfast.utils.IntegerInputDialog$IntegerInputDialogListener) -> a
    android.app.Dialog onCreateDialog$5709b310() -> a
    com.simbiosys.apps.foodfast.utils.IntegerInputDialog$IntegerInputDialogListener access$0(com.simbiosys.apps.foodfast.utils.IntegerInputDialog) -> a
com.simbiosys.apps.foodfast.utils.IntegerInputDialog$1 -> com.simbiosys.apps.foodfast.a.k:
    com.simbiosys.apps.foodfast.utils.IntegerInputDialog this$0 -> a
    android.os.Bundle val$args -> b
    android.widget.EditText val$editInput -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.simbiosys.apps.foodfast.utils.IntegerInputDialog$2 -> com.simbiosys.apps.foodfast.a.l:
    com.simbiosys.apps.foodfast.utils.IntegerInputDialog this$0 -> a
    android.os.Bundle val$args -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.simbiosys.apps.foodfast.utils.IntegerInputDialog$IntegerInputDialogListener -> com.simbiosys.apps.foodfast.a.m:
    void onPositiveClick(int,java.lang.String) -> a
com.simbiosys.apps.foodfast.utils.LastLocationFinder -> com.simbiosys.apps.foodfast.a.n:
    android.content.Context context -> a
    android.location.Criteria criteria -> b
    android.location.LocationManager locationManager -> c
    android.location.LocationListener listener -> d
    android.location.LocationListener oneTimeListener -> e
    android.location.Location getLastKnownLocation(int,long) -> a
    void setLocationListener(android.location.LocationListener) -> a
    void cancel() -> a
    android.location.LocationListener access$0(com.simbiosys.apps.foodfast.utils.LastLocationFinder) -> a
    android.location.LocationManager access$1(com.simbiosys.apps.foodfast.utils.LastLocationFinder) -> b
    android.location.LocationListener access$2(com.simbiosys.apps.foodfast.utils.LastLocationFinder) -> c
com.simbiosys.apps.foodfast.utils.LastLocationFinder$1 -> com.simbiosys.apps.foodfast.a.o:
    com.simbiosys.apps.foodfast.utils.LastLocationFinder this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.simbiosys.apps.foodfast.utils.LastLocationFinderGingerbread -> com.simbiosys.apps.foodfast.a.p:
    android.content.Context context -> a
    android.location.Criteria criteria -> b
    android.location.LocationManager locationManager -> c
    android.location.LocationListener listener -> d
    android.app.PendingIntent oneTimeUpdateIntent -> e
    java.lang.String ACTION_ONE_TIME_UPDATE -> f
    boolean registered -> g
    android.content.BroadcastReceiver oneTimeUpdateReceiver -> h
    android.location.Location getLastKnownLocation(int,long) -> a
    void setLocationListener(android.location.LocationListener) -> a
    void cancel() -> a
    android.location.LocationListener access$0(com.simbiosys.apps.foodfast.utils.LastLocationFinderGingerbread) -> a
    android.location.LocationManager access$1(com.simbiosys.apps.foodfast.utils.LastLocationFinderGingerbread) -> b
    android.app.PendingIntent access$2(com.simbiosys.apps.foodfast.utils.LastLocationFinderGingerbread) -> c
com.simbiosys.apps.foodfast.utils.LastLocationFinderGingerbread$1 -> com.simbiosys.apps.foodfast.a.q:
    com.simbiosys.apps.foodfast.utils.LastLocationFinderGingerbread this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.simbiosys.apps.foodfast.utils.LocationHelper -> com.simbiosys.apps.foodfast.a.r:
    android.content.Context context -> a
    boolean activeUpdatesOn -> b
    android.location.LocationManager locationManager -> c
    android.location.Criteria criteria -> d
    android.content.SharedPreferences prefs -> e
    android.content.SharedPreferences$Editor prefsEditor -> f
    android.app.PendingIntent activeListenerPendingIntent -> g
    android.app.PendingIntent passiveListenerPendingIntent -> h
    com.simbiosys.apps.foodfast.utils.ILastLocationFinder lastLocationFinder -> i
    com.simbiosys.apps.foodfast.utils.LocationUpdateRequester locationUpdateRequester -> j
    android.location.LocationListener oneTimeUpdateListener -> k
    android.location.LocationListener inactiveProviderListener -> l
    android.content.BroadcastReceiver providerDisabledReceiver -> m
    android.content.BroadcastReceiver updateFailedReceiver -> n
    void startPassiveUpdates() -> a
    void stopPassiveUpdates() -> b
    void startActiveUpdates() -> c
    void stopActiveUpdates() -> d
    void enableActiveLocationUpdates() -> e
    void performRefresh() -> f
    void updatePlaces$50b5e4d2(android.location.Location,boolean) -> a
com.simbiosys.apps.foodfast.utils.LocationHelper$1 -> com.simbiosys.apps.foodfast.a.s:
    com.simbiosys.apps.foodfast.utils.LocationHelper this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.simbiosys.apps.foodfast.utils.LocationHelper$2 -> com.simbiosys.apps.foodfast.a.t:
    com.simbiosys.apps.foodfast.utils.LocationHelper this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
com.simbiosys.apps.foodfast.utils.LocationHelper$3 -> com.simbiosys.apps.foodfast.a.u:
    com.simbiosys.apps.foodfast.utils.LocationHelper this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.simbiosys.apps.foodfast.utils.LocationHelper$4 -> com.simbiosys.apps.foodfast.a.v:
    com.simbiosys.apps.foodfast.utils.LocationHelper this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.simbiosys.apps.foodfast.utils.LocationHelper$5 -> com.simbiosys.apps.foodfast.a.w:
    com.simbiosys.apps.foodfast.utils.LocationHelper this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.simbiosys.apps.foodfast.utils.LocationUpdateRequester -> com.simbiosys.apps.foodfast.a.x:
    android.location.LocationManager locationManager -> a
    void requestLocationUpdates(android.location.Criteria,long,long,android.app.PendingIntent) -> a
    void requestPassiveLocationUpdates(long,long,android.app.PendingIntent) -> a
com.simbiosys.apps.foodfast.utils.LocationUpdateRequesterCupcake -> com.simbiosys.apps.foodfast.a.y:
    android.app.AlarmManager alarmManager -> b
    void requestPassiveLocationUpdates(long,long,android.app.PendingIntent) -> a
com.simbiosys.apps.foodfast.utils.LocationUpdateRequesterFroyo -> com.simbiosys.apps.foodfast.a.z:
    void requestPassiveLocationUpdates(long,long,android.app.PendingIntent) -> a
com.simbiosys.apps.foodfast.utils.PopupBalloonCursorOverlay -> com.simbiosys.apps.foodfast.a.aa:
    com.google.android.maps.MapView mapView -> c
    com.google.android.maps.MapController mapController -> d
    com.simbiosys.apps.foodfast.ui.widget.PopupBalloonView popupBalloon -> e
    android.view.View balloonRegion -> f
    int balloonPaddingbottom -> g
    int focusedIndex -> h
    com.google.android.maps.OverlayItem focusedItem -> i
    boolean onTap(int) -> onTap
    void hideBalloon() -> a
    boolean access$0(com.simbiosys.apps.foodfast.utils.PopupBalloonCursorOverlay) -> a
com.simbiosys.apps.foodfast.utils.PopupBalloonCursorOverlay$1 -> com.simbiosys.apps.foodfast.a.ab:
    com.simbiosys.apps.foodfast.utils.PopupBalloonCursorOverlay this$0 -> a
    void onClick(android.view.View) -> onClick
com.simbiosys.apps.foodfast.utils.SimpleMenu -> com.simbiosys.apps.foodfast.a.ac:
    android.content.Context context -> a
    android.content.res.Resources resources -> b
    java.util.ArrayList menuItems -> c
    android.content.Context getContext() -> a
    android.content.res.Resources getResources() -> b
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.MenuItem addInternal(int,int,java.lang.CharSequence) -> a
    android.view.MenuItem findItem(int) -> findItem
    void removeItem(int) -> removeItem
    void clear() -> clear
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeGroup(int) -> removeGroup
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    void close() -> close
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    void setQwertyMode(boolean) -> setQwertyMode
com.simbiosys.apps.foodfast.utils.SimpleMenuItem -> com.simbiosys.apps.foodfast.a.ad:
    int id -> a
    int order -> b
    com.simbiosys.apps.foodfast.utils.SimpleMenu menu -> c
    java.lang.CharSequence title -> d
    java.lang.CharSequence titleCondensed -> e
    android.graphics.drawable.Drawable iconDrawable -> f
    int iconResId -> g
    boolean enabled -> h
    int getItemId() -> getItemId
    int getOrder() -> getOrder
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    int getGroupId() -> getGroupId
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    android.view.MenuItem setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean hasSubMenu() -> hasSubMenu
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
